"Stacja","Problem techniczny","19.09.2022","26.09.2022","03.10.2022","10.10.2022","17.10.2022","24.10.20222","31.10.2022","07.11.2022","14.11.2022","21.11.2022","28.11.2022","05.12.2022","12.12.2022","19.12.2022","26.12.2022","02.01.2023","09.01.2023","16.01.2023","23.01.2023","30.01.2023","06.02.2023","13.02.2023","20.02.2023","27.02.2023","06.03.20232","13.03.20232","20.03.20232","27.03.2023","03.04.2023","10.04.2023","17.04.2023","24.04.2023","01.05.2023","08.05.2023","15.05.2023","22.05.2023","29.05.2023","05.06.2023","12.06.2023","19.06.2023","26.06.2023","03.07.2023","SUMA"
"10.00","Wymiana etykiety/kalki","7.00","21.00","12.00","10.00","11.00","0.00","0.00","5.00","15.00","0.00","0.00","0.00","0.00","22.00","0.00","12.00","12.00","0.00","0.00","11.00","0.00","5.00","0.00","6.00","0.00","5.00","5.00","10.00","0.00","0.00","11.00","10.00","0.00","5.00","12.00","4.00","8.00","0.00","10.00","0.00","0.00","0.00","229"
